crop_type,region,soil_type,rainfall_mm,temperature_c,humidity_pct,soil_ph,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,pest_risk,yield_ton_per_hectare
Rice,North,Loamy,1098.39,27.41,60.1,6.22,124.59,100.3,39.56,4.59,7.64
Rice,North,Clay,1154.84,31.96,49.17,6.31,108.12,39.84,94.82,7.88,6.79
Rice,North,Black,1076.21,25.06,54.84,6.49,51.59,28.7,123.22,6.13,6.46
Rice,North,Clay,727.01,25.94,64.66,5.3,117.31,97.55,93.51,6.99,5.51
Rice,East,Loamy,1182.9,18.23,85.63,6.39,96.68,95.07,47.89,4.02,6.16
Rice,North,Clay,1048.87,26.68,80.08,6.33,163.69,77.6,91.26,6.82,7.32
Rice,West,Clay,1238.26,22.47,65.65,7.01,110.9,84.61,53.39,5.24,6.3
Rice,Central,Black,1109.46,30.55,72.7,6.05,152.23,55.95,54.13,9.48,7.07
Rice,Central,Sandy,1159.2,28.57,52.82,5.54,92.77,25.72,71.98,9.47,6.03
Rice,West,Clay,1412.97,26.78,48.51,5.98,107.12,44.01,100.51,1.95,6.2
Rice,Central,Alluvial,763.62,30.42,86.54,6.06,62.33,102.14,125.76,3.54,6.66
Rice,East,Sandy,1165.8,31.12,55.11,7.07,154.81,73.91,83.75,1.95,6.86
Rice,West,Alluvial,1127.37,30.52,72.96,6.74,142.0,108.02,88.6,2.07,7.65
Rice,East,Black,1213.4,31.59,74.69,7.11,134.41,82.09,108.42,4.39,6.59
Rice,North,Clay,1252.76,25.8,58.91,6.19,109.24,72.96,30.79,7.02,6.42
Rice,Central,Black,1154.55,28.35,62.54,5.74,100.68,68.53,109.57,8.5,6.85
Rice,North,Loamy,1127.47,31.84,65.91,6.65,84.29,57.0,125.02,1.46,7.35
Rice,North,Black,1008.21,29.78,85.91,6.1,96.08,57.97,60.64,3.12,7.15
Rice,West,Black,1225.28,21.75,52.31,5.78,41.84,28.39,112.89,3.01,6.03
Rice,Central,Black,822.06,28.79,87.71,6.12,88.8,103.39,116.36,3.42,6.84
Rice,Central,Clay,1190.87,30.36,90.62,5.61,133.5,25.14,94.26,5.27,6.7
Rice,Central,Alluvial,1287.33,29.42,85.46,6.25,147.73,56.34,133.58,5.84,7.03
Rice,South,Sandy,1180.12,28.35,76.92,5.74,72.6,80.28,64.56,3.26,7.03
Rice,South,Sandy,787.36,30.08,89.17,6.73,110.37,29.0,89.14,5.3,5.9
Rice,North,Alluvial,1345.99,23.24,64.26,6.57,127.94,75.05,138.6,6.56,6.58
Rice,East,Clay,1052.42,32.78,89.31,6.25,53.38,69.79,59.96,6.14,6.52
Rice,East,Clay,1007.61,21.85,70.24,6.09,46.35,77.09,121.23,1.37,7.3
Rice,Central,Loamy,1043.85,25.99,80.61,5.65,41.21,26.77,127.14,8.68,6.23
Rice,South,Clay,1220.49,24.13,54.52,6.37,152.37,91.65,124.68,8.64,6.8
Rice,South,Black,1050.13,25.25,72.63,6.96,133.68,103.32,56.04,2.38,6.56
Rice,North,Black,1362.04,28.86,62.62,6.83,148.01,92.97,59.35,7.69,5.99
Rice,South,Black,1326.02,23.16,57.79,6.3,78.15,91.58,55.04,1.2,6.23
Rice,North,Sandy,978.43,33.99,90.54,5.98,89.96,108.3,88.98,8.98,6.54
Rice,West,Alluvial,1286.81,35.85,59.68,6.47,131.07,48.23,96.68,5.35,6.19
Rice,West,Loamy,1136.62,28.95,67.19,5.29,125.86,104.62,111.07,2.67,7.4
Rice,East,Alluvial,1440.5,25.58,75.42,5.98,152.51,65.64,103.36,3.77,6.43
Rice,East,Clay,1229.18,30.55,89.38,5.67,116.94,47.09,90.27,1.0,6.69
Rice,South,Loamy,941.29,29.91,76.81,5.63,66.71,62.59,129.13,7.77,6.33
Rice,North,Clay,1073.33,32.91,75.25,7.02,69.36,47.94,118.72,2.25,6.95
Rice,South,Loamy,1325.15,27.53,81.81,5.2,111.96,84.65,72.24,4.4,6.63
Rice,North,Black,1352.51,23.79,86.96,6.16,140.51,82.63,81.1,5.74,6.32
Rice,West,Alluvial,1232.2,30.82,71.37,5.73,134.41,59.83,119.65,8.58,6.48
Rice,South,Sandy,1036.73,28.67,85.91,5.39,144.98,44.96,115.54,5.12,7.14
Rice,South,Loamy,899.54,29.98,58.32,5.61,50.07,33.57,72.13,2.3,6.59
Rice,Central,Black,1004.32,29.55,68.5,6.89,88.68,89.28,134.07,1.17,7.29
Rice,South,Black,764.99,29.17,61.14,5.37,144.47,68.44,110.81,7.8,6.14
Rice,Central,Alluvial,1150.65,31.57,49.28,5.75,90.54,34.85,81.41,2.08,7.16
Rice,South,Black,1267.99,28.57,72.83,6.74,56.96,61.55,35.53,4.22,6.41
